path,nation
".\dataset\japan\200px-20130316_Shogo_Yamamoto,_pitcher_of_the_Fukuoka_SoftBank_Hawks,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130317_Hirosi_Kobayasi,_pitcher_of_the_Yokohama_DeNA_BayStars,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130406_Kenji_Tsuchiya,_pitcher_of_the_Yokohama_DeNA_BayStars,_at_Meiji_Jingu_Stadium.JPG",japan
".\dataset\japan\200px-20130421_Toshiya_Okada,_pitcher_of_the_Chunichi_Dragons,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130429_Masaya_Emura,_pitcher_of_the_Tokyo_Yakult_Swallows,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130629_Yudai_Ohno,_pitcher_of_the_Chunichi_Dragons,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130803_Ryuichiro_Akada,_catcher_of_the_Chunichi_Dragons,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130818_Masasi_Nisimori,_catcher_of_the_Yokohama_DeNA_BayStars,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130818_Yoshitaka_Isomura,_catcher_of_the_Hiroshima_Toyo_Carp,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20130901_Taichi_Ishiyama,_pitcher_of_the_Tokyo_Yakult_Swallows,_at_Meiji_Jingu_Stadium.JPG",japan
".\dataset\japan\200px-20130929_Jun_Matsui,_outfielder_of_the_Tokyo_Yakult_Swallows,_at_Meiji_Jingu_Stadium.JPG",japan
".\dataset\japan\200px-20131117_Hiromi_Oka,_infielder_of_the_Meiji_University_Baseball_Club,_at_Meiji_Jingu_Stadium.JPG",japan
.\dataset\japan\200px-2013jobu_miki.jpg,japan
.\dataset\japan\200px-2013_IPC_Athletics_World_Championships_-_26072013_-_Atsushi_Yamamoto_of_Japan_preparing_for_the_Men's_100m_-_T42.jpg,japan
.\dataset\japan\200px-2013_Nebelhorn_Trophy_Narumi_TAKAHASHI_Ryuichi_KIHARA_IMG_6860.JPG,japan
.\dataset\japan\200px-2013_WSDC_Sochi_-_Maki_Tsuji.JPG,japan
.\dataset\japan\200px-2013_WSDC_Sochi_-_Miyako_Sumiyoshi.JPG,japan
.\dataset\japan\200px-2013_WSDC_Sochi_-_Ryohei_Haga.JPG,japan
.\dataset\japan\200px-2013_WSDC_Sochi_-_Yuya_Oikawa.JPG,japan
".\dataset\japan\200px-20140316_Shuichirou_Osada,_pitcher_of_the_Yokohama_DeNA_BayStars,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20140429_Kouji_Hukutani,_pitcher_of_the_Chunichi_Dragons,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20140429_Tomoya_Mikami_pitcher_of_the_Yokohama_DeNA_BayStars,_at_Yokohama_Stadium.JPG",japan
".\dataset\japan\200px-20140505_Shun_Yamashita,_pitcher_of_the_Yokohama_DeNA_BayStars,_at_Yokosuka_Stadium.JPG",japan
".\dataset\japan\200px-20140505_Yuta_Kakita_pitcher_of_the_Yokohama_DeNA_BayStars,at_Yokosuka_Stadium_(2).JPG",japan
.\dataset\japan\200px-20140525_Kokontei-Shinpachi.jpg,japan
".\dataset\japan\200px-20140621_Takayuki_Kishi_pitcher_of_the_Saitama_Seibu_Lions,_at_Yokohama_Stadium.JPG",japan
.\dataset\japan\200px-20140707_Ai_Shimizu_at_Shinjuku_FACE.jpg,japan
".\dataset\japan\200px-20140727_Singo_Hirata_pitcher_of_the_Yokohama_DeNA_BayStars,at_Meiji_Jingu_Stadium.JPG",japan
".\dataset\japan\200px-20140817_Tomoya_Matano,_infielder_of_the_Tokyo_Yakult_Swallows,_at_Yokosuka_Stadium.JPG",japan
".\dataset\japan\200px-20140817_Tomo_Otosaka,_outfielder_of_the_Yokohama_BayStars,_at_Yokosuka_Stadium.JPG",japan
".\dataset\japan\200px-20140923_Toshihumi_Baba,coach_of_the_Yokohama_DeNA_BayStars,_at_Yokohama_Stadium.JPG",japan
.\dataset\japan\200px-20141001_三ツ俣大樹.jpg,japan
.\dataset\japan\200px-2014_DécaNation_-_Pole_vault_20.jpg,japan
.\dataset\japan\200px-2014_Grand_Prix_of_Figure_Skating_Final_Rika_Hongo_IMG_2379.JPG,japan
.\dataset\japan\200px-2014_Grand_Prix_of_Figure_Skating_Final_Takashi_Mura_IMG_3270.JPG,japan
.\dataset\japan\200px-2014_ISU_Junior_Grand_Prix_Final_Miyu_Nakashio_IMG_1460.JPG,japan
.\dataset\japan\200px-2014_US_Open_Grand_Prix_Gold_-_Kana_Ito.jpg,japan
.\dataset\japan\200px-2015D39.jpg,japan
.\dataset\japan\200px-2015D40.jpg,japan
.\dataset\japan\200px-2015D53.jpg,japan
.\dataset\japan\200px-2015_Grand_Prix_of_Figure_Skating_Final_Shoma_Uno_IMG_8000.JPG,japan
.\dataset\japan\200px-2015_Grand_Prix_of_Figure_Skating_Final_Yuna_Shiraiwa_IMG_7220.JPG,japan
.\dataset\japan\200px-20160915-DSC_8040_(29451721970).jpg,japan
.\dataset\japan\200px-2016T9.jpg,japan
.\dataset\japan\200px-2016_2017_UCI_Track_World_Cup_Apeldoorn_174.jpg,japan
.\dataset\japan\200px-2016_2017_UCI_Track_World_Cup_Apeldoorn_204.jpg,japan
.\dataset\japan\200px-2016_2017_UCI_Track_World_Cup_Glasgow_13.jpg,japan
.\dataset\japan\200px-2016–17_WBBL_PS_v_MS_17-01-15_Sciver_(03).jpg,japan
.\dataset\japan\200px-20170211yua_mikami.jpg,japan
".\dataset\japan\200px-20170311_Keita_Sano,_infielder_of_the_Yokohama_DeNA_BayStars,_at_Yokohama_Stadium.jpg",japan
.\dataset\japan\200px-20170416_JPNDEN_4849.jpg,japan
.\dataset\japan\200px-20170416_JPNDEN_4877.jpg,japan
.\dataset\japan\200px-20170416_JPNDEN_5091.jpg,japan
.\dataset\japan\200px-2017_아시아_모델_페스티벌_레드카펫_(24).jpg,japan
.\dataset\japan\200px-2017年上海成人展_AV女優彩美旬果簡介_46s.jpg,japan
.\dataset\japan\200px-2018-01-05_IBU_Biathlon_World_Cup_Oberhof_2018_-_Sprint_Men_-_Mikito_Tachizaki.jpg,japan
".\dataset\japan\200px-20180527_Kentaro_Taira,_pitcher_of_the_Yokohama_DeNA_BayStars,at_Meiji_Jingu_Stadium.jpg",japan
.\dataset\japan\200px-26th_Tokyo_International_Film_Festival_Nao_Ōmori.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival-_Adachi_Yumi_from_A_Courtesan_with_Flowered_Skin.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Ai_Hashimoto_from_Parasyte.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Daihachi_Yoshida.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Miho_Kanno.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Shota_Sometani_from_Parasyte.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Sosuke_Ikematsu.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Tomokazu_Miura_from_Until_The_Day_Comes.jpg,japan
.\dataset\japan\200px-27th_Tokyo_International_Film_Festival_Yūki_Kaji.jpg,japan
.\dataset\japan\200px-34_Yukio_Kagayama_2008Aug.jpg,japan
.\dataset\japan\200px-36_shonosuke_1.JPG,japan
.\dataset\japan\200px-39th_Inosuke_Shikimori_in_Sumiyoshi_Taisha_(2)_IMG_1484-2_20130302.JPG,japan
.\dataset\japan\200px-3F4A0205.jpg,japan
.\dataset\japan\200px-AbeNDreamspromo.jpg,japan
.\dataset\japan\200px-ABE_Syuichi_2011.jpg,japan
.\dataset\japan\200px-Abe_yuu.jpg,japan
.\dataset\japan\200px-Afra-onstage-oct14-2013.jpg,japan
.\dataset\japan\200px-Agawa_Family.jpg,japan
.\dataset\japan\200px-Aguri_Suzuki_2008_Super_GT.jpg,japan
.\dataset\japan\200px-Aika_Kamimura.jpg,japan
.\dataset\japan\200px-Airi_Suzuki_at_Japan_Expo_2014.jpg,japan
.\dataset\japan\200px-Aiyoko.jpg,japan
.\dataset\japan\200px-AI_SUGIYAMA_(3244568825).jpg,japan
".\dataset\japan\200px-Ai_Tominaga,_Red_Dress_Collection_2004.jpg",japan
.\dataset\japan\200px-Aja_Kong.JPG,japan
.\dataset\japan\200px-Akaike-small.jpg,japan
.\dataset\japan\200px-Akane-Yamamoto20111219.jpg,japan
.\dataset\japan\200px-Akatsuki_Yamatoya_IMG_9047_20150104.JPG,japan
.\dataset\japan\200px-AKB48_20090703_Japan_Expo_07.jpg,japan
.\dataset\japan\200px-AKB48_20090703_Japan_Expo_18.jpg,japan
.\dataset\japan\200px-AKB48_20090704_Japan_Expo_02.jpg,japan
.\dataset\japan\200px-AKB48_Group大前輩經驗分享_02.png,japan
.\dataset\japan\200px-AKB48_Group大前輩經驗分享_09.png,japan
.\dataset\japan\200px-AKB48_チーム8ライブ福井_FBCサマーフェスタ2015_長久玲奈.jpg,japan
.\dataset\japan\200px-Akihiko_Hirata_poster_detail_2.jpg,japan
.\dataset\japan\200px-Akihiro_onaga.jpg,japan
.\dataset\japan\200px-Akiko_Fukuoka_Japan_Preview_Show_2010_2.jpg,japan
.\dataset\japan\200px-Akiko_Kazami_Scan10003.jpg,japan
.\dataset\japan\200px-Akiko_Suzuki_at_the_2010_Olympics_(1).jpg,japan
.\dataset\japan\200px-AKINO.JPG,japan
.\dataset\japan\200px-Akinori_Iwamura.JPG,japan
.\dataset\japan\200px-Akinori_Yonezawa.jpg,japan
.\dataset\japan\200px-Akio_Kaminaga.jpg,japan
.\dataset\japan\200px-Akio_Toyoda.jpg,japan
.\dataset\japan\200px-Akira_Gunji_200909.jpg,japan
.\dataset\japan\200px-Akira_Koudate.jpg,japan
.\dataset\japan\200px-Akira_Kuroiwa.JPG,japan
.\dataset\japan\200px-Akira_Mitsutake_2001.jpg,japan
.\dataset\japan\200px-Akira_Nagatsuma_cropped_1_長妻昭.JPG,japan
.\dataset\japan\200px-Akira_Nishino.jpg,japan
.\dataset\japan\200px-Akira_Ohgi.jpg,japan
.\dataset\japan\200px-Akira_Tozawa_Apr_2011.jpg,japan
.\dataset\japan\200px-Akira_Watanabe.jpg,japan
.\dataset\japan\200px-Akito_Watabe_Eisenerz_2008b.jpg,japan
.\dataset\japan\200px-Akiyama_Yuzuki_from__One_Cut_of_the_Dead__at_Opening_Ceremony_of_the_Tokyo_International_Film_Festival_2018_(44894527574).jpg,japan
.\dataset\japan\200px-Aki_Kanbayashi.jpg,japan
".\dataset\japan\200px-Aki_Misato_on_February_7,_2009.jpg",japan
.\dataset\japan\200px-Aki_Shimizu_20060709_Japan_Expo_01.jpg,japan
.\dataset\japan\200px-Akkiinoue.jpg,japan
.\dataset\japan\200px-Akutagawa_Hiroshi.jpg,japan
.\dataset\japan\200px-AKİRA_TORİYAMA.jpg,japan
.\dataset\japan\200px-Amari_Akira_1-3.jpg,japan
".\dataset\japan\200px-Amatsuka_Moe,_Japanese_porn_actress_1.jpg",japan
.\dataset\japan\200px-Amemiya_Keita__Bikuu_The_Movie__at_Opening_Ceremony_of_the_28th_Tokyo_International_Film_Festival_(22428216165)_(cropped).jpg,japan
.\dataset\japan\200px-AmiYamazaki_photo1.JPG,japan
.\dataset\japan\200px-Ami_Koshimizu_(小清水亜美)_from_acrofan.jpg,japan
.\dataset\japan\200px-Anna_Ohura_(cropped).jpg,japan
.\dataset\japan\200px-Anna_Tsuchiya_(cropped).jpg,japan
.\dataset\japan\200px-Anthony-ichiro-sanda.jpg,japan
".\dataset\japan\200px-Antwerpen_-_Scheldeprijs,_8_april_2015,_vertrek_(A60).JPG",japan
.\dataset\japan\200px-Aoi_Kuchiduke.1965.jpg,japan
.\dataset\japan\200px-Aoki_Tsunenori_from__GARO_-KAMINOKIBA-__at_Opening_Ceremony_of_the_Tokyo_International_Film_Festival_2017_(28423401669).jpg,japan
.\dataset\japan\200px-Aota_photo_1.jpg,japan
.\dataset\japan\200px-Aoyagi_Fumiko__Their_Distance__at_Opening_Ceremony_of_the_28th_Tokyo_International_Film_Festival_(22240842340).jpg,japan
.\dataset\japan\200px-ARAMASATaku.jpg,japan
".\dataset\japan\200px-ARC2016,_Japan's_Head_Coach_Nakatake.jpg",japan
.\dataset\mexico\200px--01_Lin_Durán_jpg.jpg,mexico
.\dataset\mexico\200px-03122012Manuel_espino104.jpg,mexico
.\dataset\mexico\200px-03262012Demonstraciones_rescate_erum_fabian_acuña083.JPG,mexico
.\dataset\mexico\200px-05022012patrick_loligger19.jpg,mexico
.\dataset\mexico\200px-10.9.10HumbertoRamosByLuigiNovi.jpg,mexico
.\dataset\mexico\200px-10252012Pagano09.jpg,mexico
.\dataset\mexico\200px-110104_img_doncarlos_cabrero.jpg,mexico
.\dataset\mexico\200px-15-01-2013_2º_Informe_de_Gobierno_de_Rafael_Moreno_Valle.jpg,mexico
.\dataset\mexico\200px-150001_justoarroyo.jpg,mexico
.\dataset\mexico\200px-2009_Ice_Age_3_Los_Angeles_Premiere_(3).jpg,mexico
.\dataset\mexico\200px-2009_Women's_British_Open_-_Lorena_Ochoa_(5).jpg,mexico
.\dataset\mexico\200px-2012_Paralympics_Men's_200m_T52_Victory_Ceremony.jpg,mexico
.\dataset\mexico\200px-2014-06-15_MonicaOcampo.JPG,mexico
.\dataset\mexico\200px-20150412_Rotterdam_Marathon_German_Silva_(cropped).jpg,mexico
.\dataset\mexico\200px-2015Feria003.JPG,mexico
.\dataset\mexico\200px-2016-06-15_1442_Arnulfo_Mendoza.png,mexico
.\dataset\mexico\200px-2017_WJC_-_Donovan_Carrillo_-_04.jpg,mexico
.\dataset\mexico\200px-2018_2019_UCI_Track_World_Cup_Berlin_218.jpg,mexico
.\dataset\mexico\200px-28af1.jpg,mexico
.\dataset\mexico\200px-370x270dianabracho.jpg,mexico
.\dataset\mexico\200px-50Personajes2012_57.JPG,mexico
.\dataset\mexico\200px-6thAnniversayMAP07.JPG,mexico
.\dataset\mexico\200px-6thAnniversayMAP24.JPG,mexico
".\dataset\mexico\200px-A1_Grand_Prix,_Kyalami_-_Mexico.jpg",mexico
.\dataset\mexico\200px-AAA-Panama_B.JPG,mexico
.\dataset\mexico\200px-AAA_MAYANS_02.JPG,mexico
.\dataset\mexico\200px-Aaronbalderi.jpg,mexico
.\dataset\mexico\200px-Aaron_hernan.jpg,mexico
.\dataset\mexico\200px-Aarón_Díaz_in_2015.png,mexico
.\dataset\mexico\200px-Abismo_Negro_En_Mexicali.JPG,mexico
.\dataset\mexico\200px-Abogado_patiño_hurtado.jpg,mexico
.\dataset\mexico\200px-Abuelitos.jpg,mexico
.\dataset\mexico\200px-ACC-20Foto_20-01.jpg,mexico
.\dataset\mexico\200px-Actor_Claudio_Obregón.JPG,mexico
.\dataset\mexico\200px-ActrizPatriciaConde.jpg,mexico
.\dataset\mexico\200px-ACVATwitter.jpg,mexico
.\dataset\mexico\200px-Adal_Ramones.jpg,mexico
.\dataset\mexico\200px-Adela-Navarro-Bello.png,mexico
.\dataset\mexico\200px-Adela_Calva_Reyes.jpg,mexico
.\dataset\mexico\200px-Adolfo_Aguilar_Zinser.jpg,mexico
.\dataset\mexico\200px-Adolfo_Castañón.jpg,mexico
.\dataset\mexico\200px-Adolfo_Mexiac.jpg,mexico
.\dataset\mexico\200px-Adolfo_Rios.png,mexico
.\dataset\mexico\200px-Adolfo_Toledo_Infanzón.jpg,mexico
".\dataset\mexico\200px-Adolfo_Vergara_Trujillo,_2016.jpg",mexico
.\dataset\mexico\200px-Adriana_Fonseca_(cropped).jpg,mexico
.\dataset\mexico\200px-Adriana_Gonzalez_Carrillo_oficial.jpg,mexico
.\dataset\mexico\200px-Adriana_Sage_2007_adjusted.jpg,mexico
.\dataset\mexico\200px-Adrianna_Foster.jpeg,mexico
.\dataset\mexico\200px-Adrian_Cardoso.jpg,mexico
.\dataset\mexico\200px-Adrian_de_la_Garza.jpg,mexico
.\dataset\mexico\200px-Adrian_Zamora.JPG,mexico
.\dataset\mexico\200px-Adrián_Terrazas-González.JPG,mexico
.\dataset\mexico\200px-Agnes_Torres.jpg,mexico
.\dataset\mexico\200px-AGO-MNH-2016.jpg,mexico
.\dataset\mexico\200px-Aguja_Quintanar_México.jpg,mexico
.\dataset\mexico\200px-Agustin-Cadena.jpg,mexico
.\dataset\mexico\200px-Agustin_Murillo.jpg,mexico
.\dataset\mexico\200px-Agus_0320.jpeg,mexico
.\dataset\mexico\200px-Aislinn_Derbez_at_the_How_To_Be_A_Latin_Lover_Premiere.png,mexico
.\dataset\mexico\200px-Alan_Tacher.jpg,mexico
.\dataset\mexico\200px-Alan_Zamora.jpg,mexico
.\dataset\mexico\200px-Alberto-y-lucero.jpeg,mexico
.\dataset\mexico\200px-Alberto_Anaya.jpg,mexico
.\dataset\mexico\200px-Alberto_Baillères.jpg,mexico
.\dataset\mexico\200px-Alberto_Blanco_by_DB.jpg,mexico
.\dataset\mexico\200px-Alberto_Cardenas.jpg,mexico
.\dataset\mexico\200px-Alberto_Cortés_Calderón.jpg,mexico
.\dataset\mexico\200px-Alberto_Coyote_2000_con_Chivas.jpg,mexico
".\dataset\mexico\200px-Alberto_Curi_Naime,_mexican_politician_PRI..jpg",mexico
.\dataset\mexico\200px-Alberto_Del_Rio_2010_Tribute_to_the_Troops.jpg,mexico
.\dataset\mexico\200px-Alberto_Isaac.jpg,mexico
.\dataset\mexico\200px-Alberto_Kalach.jpg,mexico
.\dataset\mexico\200px-Alberto_Lati.JPG,mexico
.\dataset\mexico\200px-Alberto_Michán_-_2008_Summer_Olympics_Equestrian_Final_Round_A.jpg,mexico
.\dataset\mexico\200px-AlbertoÁlvarezTripleJumpFinalMenRio2016_edited.jpg,mexico
.\dataset\mexico\200px-Aldo_Monti.jpg,mexico
.\dataset\mexico\200px-Aleida_Alavez.jpg,mexico
.\dataset\mexico\200px-AlejandraG.jpg,mexico
.\dataset\mexico\200px-ALEJANDRAPROCUNAAGOSTO2011.jpg,mexico
".\dataset\mexico\200px-Alejandra_Espinoza,_Alma_Awards_2012_Red_Carpet_Arrivals.jpg",mexico
.\dataset\mexico\200px-Alejandra_Guerrero_Rodriguez_2012.jpg,mexico
.\dataset\mexico\200px-Alejandra_Lajous_2014.jpg,mexico
.\dataset\mexico\200px-AlejandroMonteverde06TIFF.jpg,mexico
.\dataset\mexico\200px-Alejandro_Barajas_(Legavolley_2017).jpg,mexico
.\dataset\mexico\200px-Alejandro_Belmonte_foto.jpg,mexico
.\dataset\mexico\200px-Alejandro_Encinas_2.jpg,mexico
.\dataset\mexico\200px-Alejandro_Fernández_2.jpg,mexico
.\dataset\mexico\200px-Alejandro_Filio.jpg,mexico
.\dataset\mexico\200px-Alejandro_Gertz.jpg,mexico
.\dataset\mexico\200px-Alejandro_González_Iñárritu.jpg,mexico
.\dataset\mexico\200px-Alejandro_Murat_in_September_2017.jpg,mexico
.\dataset\mexico\200px-Alejandro_Paz_Embajador_Juvenil_en_Derechos_Humanos.jpg,mexico
.\dataset\mexico\200px-Alejandro_Ruiz.jpg,mexico
.\dataset\mexico\200px-Alejandro_Tello_Cristerna.jpg,mexico
.\dataset\mexico\200px-Alessandra_Rosaldo.jpg,mexico
.\dataset\mexico\200px-Alessio_Romero.jpg,mexico
.\dataset\mexico\200px-Alexander_Acha.tif,mexico
.\dataset\mexico\200px-Alexandro_Álvarez.jpg,mexico
.\dataset\mexico\200px-Alexis_Ayala_in_an_interview_with_Dulce_Osuna_on_2_June_2017.png,mexico
.\dataset\mexico\200px-ALEXTANDUP.jpg,mexico
.\dataset\mexico\200px-Alex_Lora.jpg,mexico
.\dataset\mexico\200px-Alex_Trevino_in_Houston_January_2015.jpg,mexico
.\dataset\mexico\200px-Alfonso-angoitia-headshot-2018.jpg,mexico
.\dataset\mexico\200px-AlfonsoMonrealLopez.jpg,mexico
.\dataset\mexico\200px-Alfonso_Arau.jpg,mexico
.\dataset\mexico\200px-Alfonso_Cuaron_-_2006_-_Children_of_Men_(Mexico_premiere).jpg,mexico
.\dataset\mexico\200px-Alfonso_gonzález.jpg,mexico
.\dataset\mexico\200px-Alfonso_Herrera_2015.jpeg,mexico
.\dataset\mexico\200px-Alfonso_Marquez_2011.jpg,mexico
.\dataset\mexico\200px-Alfonso_Mejia_Arias_-Sor_Juana_Conferencia_Antigua_Guatemala.jpg,mexico
.\dataset\mexico\200px-Alfonso_Pichardo.jpg,mexico
.\dataset\mexico\200px-Alfredo_Adame_conferencia.jpg,mexico
.\dataset\mexico\200px-Alfredo_Alcalá_Marcha_por_la_Paz_en_Hidalgo.jpg,mexico
.\dataset\mexico\200px-Alfredo_Talavera.jpg,mexico
.\dataset\mexico\200px-Alfredo_Tena.jpg,mexico
.\dataset\mexico\200px-Alfred_Gusenbauer.jpg,mexico
".\dataset\mexico\200px-Alicia_Bárcena_Ibarra,_World_Economic_Forum_on_Latin_America_2009_2.jpg",mexico
.\dataset\mexico\200px-Alicia_Guadalupe_Gamboa_Martínez.JPG,mexico
.\dataset\mexico\200px-Alicia_Guadalupe_Kerber_Palma_(43818049180).jpg,mexico
.\dataset\mexico\200px-Alicia_Villarreal_-_Vive_Grupero_2010.jpg,mexico
".\dataset\mexico\200px-Alm._Yee_Amador,_Cap._Meugniot,_Silverio_Cavazos,_Alm._Valdes_Alvarez.JPG",mexico
.\dataset\mexico\200px-Almirante-Vidal-Soberon.jpg,mexico
.\dataset\mexico\200px-Almirantebarberena.JPG,mexico
.\dataset\mexico\200px-Alonso_Hernandez_2015.jpg,mexico
.\dataset\mexico\200px-Alpha_tavera_y_amlo.jpg,mexico
.\dataset\mexico\200px-Altaír_Jarabo.jpg,mexico
.\dataset\mexico\200px-Amanda_Lalena.jpg,mexico
.\dataset\mexico\200px-America_Mexico_2016_(12)_-_копия.jpg,mexico
.\dataset\mexico\200px-America_Mexico_2016_(77).jpg,mexico
.\dataset\mexico\200px-America_Mexico_2016_(8)_-_копия.jpg,mexico
.\dataset\mexico\200px-Amlo13-640x263.png,mexico
.\dataset\mexico\200px-Anabel_gutierrez.jpg,mexico
.\dataset\mexico\200px-Anacolchero6px.jpg,mexico
.\dataset\mexico\200px-AnatolyZatin.jpg,mexico
.\dataset\mexico\200px-Ana_Berenice_Díaz_Ceballos_Prada_(44911143374).jpg,mexico
.\dataset\mexico\200px-Ana_Bertha_Espín_Actriz.jpg,mexico
".\dataset\mexico\200px-Ana_Bertha_Lepe,_Roma,_Italia,_1966..jpg",mexico
.\dataset\mexico\200px-Ana_Bárbara_2005.jpg,mexico
.\dataset\mexico\200px-Ana_Cecilia_Cantu_2007_Nebelhorn_Trophy.jpg,mexico
.\dataset\mexico\200px-Ana_Clavel.jpg,mexico
.\dataset\mexico\200px-Ana_Diaz_Mexico.jpg,mexico
.\dataset\mexico\200px-Ana_Gabriel.jpg,mexico
.\dataset\mexico\200px-Ana_Luisa_de_Jesús_Quintana_Paz_Peluffo.jpg,mexico
.\dataset\mexico\200px-Ana_Maria_Cetto_(01310701)_(4874995165).jpg,mexico
.\dataset\mexico\200px-Ana_Ofelia_Munguía.jpg,mexico
.\dataset\mexico\200px-Ana_Rosa_Payan.jpg,mexico
.\dataset\mexico\200px-Ana_Teresa_Casas_from_Mexico.JPG,mexico
".\dataset\mexico\200px-Ancira,_Selma.jpg",mexico
.\dataset\mexico\200px-Andere.jpg,mexico
.\dataset\mexico\200px-AndreaSanchez_(40675833441)_(cropped).jpg,mexico
.\dataset\mexico\200px-Andrea_Saldaña_Rivera_en_2015.jpg,mexico
".\dataset\mexico\200px-Andrea_Vergara,_Amat_Escalante,_Armando_Espitia_-__Heli__(8751871994)_(cropped).jpg",mexico
.\dataset\mexico\200px-Andres-peraza-emiliano-zapata-1986.jpg,mexico
.\dataset\mexico\200px-Andres_Garcia.jpg,mexico
.\dataset\mexico\200px-Andrs_massieu.jpg,mexico
.\dataset\mexico\200px-Andrés_Guardado.jpg,mexico
.\dataset\mexico\200px-Andrés_Palacios.jpg,mexico
.\dataset\mexico\200px-Andrés_Roemer.jpg,mexico
.\dataset\mexico\200px-Andy_Zuno_PTM.jpg,mexico
.\dataset\mexico\200px-Angelica_Arguelles.jpg,mexico
.\dataset\mexico\200px-Angelica_Maria_2010_taken_in_Miami.jpg,mexico
.\dataset\mexico\200px-Angelina_Peláez.jpg,mexico
.\dataset\mexico\200px-Angelmauro.jpg,mexico
.\dataset\mexico\200px-Angel_Rafael_Nungaray.jpg,mexico
.\dataset\mexico\200px-Angel_Reyna.jpg,mexico
.\dataset\mexico\200px-Angélica_Celaya_for_Constantine.jpg,mexico
.\dataset\mexico\200px-Anna_Iliná.jpg,mexico
.\dataset\mexico\200px-Anthony_Wayne_and_Governor_of_Tamaulipas_Egidio_Torre_Cantú.jpg,mexico
.\dataset\mexico\200px-AntoninoIsordiaEnRodajeDe1973.jpg,mexico
.\dataset\mexico\200px-AntonioFernándezRos.jpg,mexico
.\dataset\mexico\200px-AntonioMunizInFrontOfTriptych.png,mexico
.\dataset\mexico\200px-Antonio_Juan_Marcos_V..jpg,mexico
.\dataset\mexico\200px-Antonio_Lazcano.jpg,mexico
.\dataset\mexico\200px-Antonio_Margarito.jpg,mexico
".\dataset\mexico\200px-Antonio_Neira_Castillo,_Mascarilla_de_Ignacio_López_Tarso,_México_1976.JPG",mexico
".\dataset\mexico\200px-Antonio_Neira_Castillo,_Mascarilla_de_Joaquin_Cordero,_México_1976.JPG",mexico
.\dataset\mexico\200px-Antonio_Ramirez_Miramar.jpg,mexico
.\dataset\mexico\200px-Antonio_Rios.jpg,mexico
.\dataset\mexico\200px-Antonio_Sarabia.JPG,mexico
.\dataset\mexico\200px-Antonio_Zepeda.jpg,mexico
.\dataset\mexico\200px-Antígona_Segura.jpg,mexico
.\dataset\mexico\200px-An_actor_characterized_as_Victor_Trujillo's_Brozo.jpg,mexico
.\dataset\mexico\200px-Apaolaza.jpg,mexico
.\dataset\mexico\200px-Aracely_Arámbula_in_May_2017.png,mexico
.\dataset\mexico\200px-Arap_Bethke_mexican_actor.jpg,mexico
.\dataset\mexico\200px-Arath_de_la_Torre_in_2017.jpg,mexico
.\dataset\mexico\200px-Arcelia_Ramírez.jpg,mexico
.\dataset\mexico\200px-Archery_Ladies_Medal_Ceremonay.jpg,mexico
.\dataset\mexico\200px-Arefoomano.jpg,mexico
.\dataset\mexico\200px-Argenis.png,mexico
.\dataset\mexico\200px-Ariadne_Diaz.jpg,mexico
.\dataset\mexico\200px-Arianna2.jpg,mexico
.\dataset\mexico\200px-Ariel_Camacho_.jpg,mexico
.\dataset\mexico\200px-Ario_garza.JPG,mexico
.\dataset\mexico\200px-AristotelesSandovalD.jpg,mexico
.\dataset\mexico\200px-Arly_Velazquez_Mexico.jpg,mexico
.\dataset\mexico\200px-Armando_Ayala_Anguiano.jpg,mexico
.\dataset\mexico\200px-ARTURO_NUNEZ_CORBATA_AMARILLA_TRAJE.jpg,mexico
.\dataset\mexico\200px-ASPG_adios_desde_vsn.jpg,mexico
.\dataset\russia\200px-01_Anastasia_Reshetova.jpg,russia
.\dataset\russia\200px-01_Igor'_Talkov-mladshiy_.jpg,russia
.\dataset\russia\200px-07_Mr_Trombon_W.jpg,russia
.\dataset\russia\200px-14_Georgi_Dzhikiya.jpg,russia
.\dataset\russia\200px-1_Aleksandr_Samokhvalov.jpg,russia
.\dataset\russia\200px-2002_год._Женская_сборная_России.jpg,russia
.\dataset\russia\200px-2009_EC_Ice_Dancing_Podium_(cropped)_-_Khokhlova.jpg,russia
